Komoditas;Tahun;Bulan;Harga
GKP Tingkat Petani (Rp/Kg);2019;Januari;Rp4.889
GKP Tingkat Penggilingan (Rp/Kg);2019;Januari;Rp5.170
GKG Tingkat Penggilingan (Rp/Kg);2019;Januari;Rp5.756
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Januari;Rp9.497
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Januari;Rp10.729
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Januari;Rp4.392
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Januari;Rp6.691
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Januari;Rp15.453
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Januari;Rp20.203
Bawang Merah Tk. Petani (Rp/Kg);2019;Januari;Rp18.726
Sapi Hidup (Rp/kg Berat Hidup);2019;Januari;Rp47.473
Ayam Ras (Rp/Ekor Hidup);2019;Januari;Rp20.412
Telur Ayam Ras (Rp/Kg);2019;Januari;Rp21.541
GKP Tingkat Petani (Rp/Kg);2019;Februari;Rp4.810
GKP Tingkat Penggilingan (Rp/Kg);2019;Februari;Rp5.089
GKG Tingkat Penggilingan (Rp/Kg);2019;Februari;Rp5.709
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Februari;Rp9.524
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Februari;Rp10.747
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Februari;Rp4.423
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Februari;Rp6.716
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Februari;Rp12.092
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Februari;Rp15.973
Bawang Merah Tk. Petani (Rp/Kg);2019;Februari;Rp15.878
Sapi Hidup (Rp/kg Berat Hidup);2019;Februari;Rp47.445
Ayam Ras (Rp/Ekor Hidup);2019;Februari;Rp18.361
Telur Ayam Ras (Rp/Kg);2019;Februari;Rp20.063
GKP Tingkat Petani (Rp/Kg);2019;Maret;Rp4.563
GKP Tingkat Penggilingan (Rp/Kg);2019;Maret;Rp4.855
GKG Tingkat Penggilingan (Rp/Kg);2019;Maret;Rp5.492
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Maret;Rp9.379
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Maret;Rp10.561
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Maret;Rp3.833
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Maret;Rp6.813
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Maret;Rp13.534
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Maret;Rp18.316
Bawang Merah Tk. Petani (Rp/Kg);2019;Maret;Rp19.561
Sapi Hidup (Rp/kg Berat Hidup);2019;Maret;Rp47.573
Ayam Ras (Rp/Ekor Hidup);2019;Maret;Rp17.518
Telur Ayam Ras (Rp/Kg);2019;Maret;Rp19.883
GKP Tingkat Petani (Rp/Kg);2019;April;Rp4.441
GKP Tingkat Penggilingan (Rp/Kg);2019;April;Rp4.690
GKG Tingkat Penggilingan (Rp/Kg);2019;April;Rp5.301
Beras Medium Tk. Penggilingan (Rp/Kg);2019;April;Rp9.192
Beras Premium Tk. Penggilingan (Rp/Kg);2019;April;Rp10.355
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;April;Rp3.848
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;April;Rp6.784
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;April;Rp17.129
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;April;Rp19.708
Bawang Merah Tk. Petani (Rp/Kg);2019;April;Rp25.260
Sapi Hidup (Rp/kg Berat Hidup);2019;April;Rp47.819
Ayam Ras (Rp/Ekor Hidup);2019;April;Rp20.508
Telur Ayam Ras (Rp/Kg);2019;April;Rp20.664
GKP Tingkat Petani (Rp/Kg);2019;Mei;Rp4.504
GKP Tingkat Penggilingan (Rp/Kg);2019;Mei;Rp4.714
GKG Tingkat Penggilingan (Rp/Kg);2019;Mei;Rp5.267
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Mei;Rp9.123
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Mei;Rp10.282
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Mei;Rp3.853
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Mei;Rp6.815
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Mei;Rp21.738
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Mei;Rp21.755
Bawang Merah Tk. Petani (Rp/Kg);2019;Mei;Rp22.849
Sapi Hidup (Rp/kg Berat Hidup);2019;Mei;Rp48.633
Ayam Ras (Rp/Ekor Hidup);2019;Mei;Rp20.667
Telur Ayam Ras (Rp/Kg);2019;Mei;Rp20.587
GKP Tingkat Petani (Rp/Kg);2019;Juni;Rp4.497
GKP Tingkat Penggilingan (Rp/Kg);2019;Juni;Rp4.743
GKG Tingkat Penggilingan (Rp/Kg);2019;Juni;Rp5.294
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Juni;Rp9.122
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Juni;Rp10.260
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Juni;Rp3.869
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Juni;Rp6.801
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Juni;Rp31.135
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Juni;Rp24.623
Bawang Merah Tk. Petani (Rp/Kg);2019;Juni;Rp22.706
Sapi Hidup (Rp/kg Berat Hidup);2019;Juni;Rp48.766
Ayam Ras (Rp/Ekor Hidup);2019;Juni;Rp16.958
Telur Ayam Ras (Rp/Kg);2019;Juni;Rp20.144
GKP Tingkat Petani (Rp/Kg);2019;Juli;Rp4.572
GKP Tingkat Penggilingan (Rp/Kg);2019;Juli;Rp4.826
GKG Tingkat Penggilingan (Rp/Kg);2019;Juli;Rp5.368
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Juli;Rp9.146
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Juli;Rp10.339
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Juli;Rp3.852
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Juli;Rp6.858
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Juli;Rp43.291
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Juli;Rp38.822
Bawang Merah Tk. Petani (Rp/Kg);2019;Juli;Rp21.060
Sapi Hidup (Rp/kg Berat Hidup);2019;Juli;Rp48.955
Ayam Ras (Rp/Ekor Hidup);2019;Juli;Rp19.316
Telur Ayam Ras (Rp/Kg);2019;Juli;Rp20.750
GKP Tingkat Petani (Rp/Kg);2019;Agustus;Rp4.654
GKP Tingkat Penggilingan (Rp/Kg);2019;Agustus;Rp4.910
GKG Tingkat Penggilingan (Rp/Kg);2019;Agustus;Rp5.437
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Agustus;Rp9.209
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Agustus;Rp10.374
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Agustus;Rp3.874
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Agustus;Rp6.845
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Agustus;Rp48.621
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Agustus;Rp50.430
Bawang Merah Tk. Petani (Rp/Kg);2019;Agustus;Rp18.080
Sapi Hidup (Rp/kg Berat Hidup);2019;Agustus;Rp49.584
Ayam Ras (Rp/Ekor Hidup);2019;Agustus;Rp16.587
Telur Ayam Ras (Rp/Kg);2019;Agustus;Rp20.439
GKP Tingkat Petani (Rp/Kg);2019;September;Rp4.727
GKP Tingkat Penggilingan (Rp/Kg);2019;September;Rp4.993
GKG Tingkat Penggilingan (Rp/Kg);2019;September;Rp5.505
Beras Medium Tk. Penggilingan (Rp/Kg);2019;September;Rp9.241
Beras Premium Tk. Penggilingan (Rp/Kg);2019;September;Rp10.406
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;September;Rp3.925
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;September;Rp6.891
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;September;Rp35.816
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;September;Rp41.228
Bawang Merah Tk. Petani (Rp/Kg);2019;September;Rp14.104
Sapi Hidup (Rp/kg Berat Hidup);2019;September;Rp48.965
Ayam Ras (Rp/Ekor Hidup);2019;September;Rp15.732
Telur Ayam Ras (Rp/Kg);2019;September;Rp18.668
GKP Tingkat Petani (Rp/Kg);2019;Oktober;Rp4.798
GKP Tingkat Penggilingan (Rp/Kg);2019;Oktober;Rp5.078
GKG Tingkat Penggilingan (Rp/Kg);2019;Oktober;Rp5.581
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Oktober;Rp9.280
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Oktober;Rp10.415
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Oktober;Rp3.938
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Oktober;Rp6.802
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Oktober;Rp28.751
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Oktober;Rp37.992
Bawang Merah Tk. Petani (Rp/Kg);2019;Oktober;Rp14.592
Sapi Hidup (Rp/kg Berat Hidup);2019;Oktober;Rp48.831
Ayam Ras (Rp/Ekor Hidup);2019;Oktober;Rp20.619
Telur Ayam Ras (Rp/Kg);2019;Oktober;Rp18.123
GKP Tingkat Petani (Rp/Kg);2019;November;Rp4.825
GKP Tingkat Penggilingan (Rp/Kg);2019;November;Rp5.122
GKG Tingkat Penggilingan (Rp/Kg);2019;November;Rp5.638
Beras Medium Tk. Penggilingan (Rp/Kg);2019;November;Rp9.332
Beras Premium Tk. Penggilingan (Rp/Kg);2019;November;Rp10.459
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;November;Rp3.931
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;November;Rp6.730
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;November;Rp25.142
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;November;Rp32.081
Bawang Merah Tk. Petani (Rp/Kg);2019;November;Rp18.134
Sapi Hidup (Rp/kg Berat Hidup);2019;November;Rp48.934
Ayam Ras (Rp/Ekor Hidup);2019;November;Rp21.303
Telur Ayam Ras (Rp/Kg);2019;November;Rp20.696
GKP Tingkat Petani (Rp/Kg);2019;Desember;Rp4.857
GKP Tingkat Penggilingan (Rp/Kg);2019;Desember;Rp5.149
GKG Tingkat Penggilingan (Rp/Kg);2019;Desember;Rp5.688
Beras Medium Tk. Penggilingan (Rp/Kg);2019;Desember;Rp9.376
Beras Premium Tk. Penggilingan (Rp/Kg);2019;Desember;Rp10.489
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2019;Desember;Rp3.994
Kedelai Biji Kering Tk. Petani (Rp/Kg);2019;Desember;Rp6.801
Cabai Merah Keriting Tk.Petani (rp/Kg);2019;Desember;Rp21.924
Cabai Rawit Merah Tk. Petani (Rp/Kg);2019;Desember;Rp27.616
Bawang Merah Tk. Petani (Rp/Kg);2019;Desember;Rp21.282
Sapi Hidup (Rp/kg Berat Hidup);2019;Desember;Rp48.976
Ayam Ras (Rp/Ekor Hidup);2019;Desember;Rp19.884
Telur Ayam Ras (Rp/Kg);2019;Desember;Rp22.308
GKP Tingkat Petani (Rp/Kg);2020;Januari;Rp4.891
GKP Tingkat Penggilingan (Rp/Kg);2020;Januari;Rp5.171
GKG Tingkat Penggilingan (Rp/Kg);2020;Januari;Rp5.756
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Januari;Rp9.497
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Januari;Rp10.725
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Januari;Rp4.382
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Januari;Rp6.695
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Januari;Rp15.688
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Januari;Rp20.550
Bawang Merah Tk. Petani (Rp/Kg);2020;Januari;Rp18.868
Sapi Hidup (Rp/kg Berat Hidup);2020;Januari;Rp47.487
Ayam Ras (Rp/Ekor Hidup);2020;Januari;Rp17.625
Telur Ayam Ras (Rp/Kg);2020;Januari;Rp20.504
GKP Tingkat Petani (Rp/Kg);2020;Februari;Rp4.818
GKP Tingkat Penggilingan (Rp/Kg);2020;Februari;Rp5.097
GKG Tingkat Penggilingan (Rp/Kg);2020;Februari;Rp5.716
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Februari;Rp9.526
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Februari;Rp10.755
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Februari;Rp4.464
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Februari;Rp6.697
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Februari;Rp12.081
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Februari;Rp15.860
Bawang Merah Tk. Petani (Rp/Kg);2020;Februari;Rp15.860
Sapi Hidup (Rp/kg Berat Hidup);2020;Februari;Rp47.422
Ayam Ras (Rp/Ekor Hidup);2020;Februari;Rp17.469
Telur Ayam Ras (Rp/Kg);2020;Februari;Rp21.615
GKP Tingkat Petani (Rp/Kg);2020;Maret;Rp4.571
GKP Tingkat Penggilingan (Rp/Kg);2020;Maret;Rp4.862
GKG Tingkat Penggilingan (Rp/Kg);2020;Maret;Rp5.496
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Maret;Rp9.381
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Maret;Rp10.565
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Maret;Rp3.842
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Maret;Rp6.818
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Maret;Rp13.493
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Maret;Rp18.252
Bawang Merah Tk. Petani (Rp/Kg);2020;Maret;Rp19.518
Sapi Hidup (Rp/kg Berat Hidup);2020;Maret;Rp47.575
Ayam Ras (Rp/Ekor Hidup);2020;Maret;Rp16.879
Telur Ayam Ras (Rp/Kg);2020;Maret;Rp22.120
GKP Tingkat Petani (Rp/Kg);2020;April;Rp4.444
GKP Tingkat Petani (Rp/Kg);2020;April;Rp4.686
GKP Tingkat Penggilingan (Rp/Kg);2020;April;Rp5.294
Beras Medium Tk. Penggilingan (Rp/Kg);2020;April;Rp9.185
Beras Premium Tk. Penggilingan (Rp/Kg);2020;April;Rp10.347
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;April;Rp3.851
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;April;Rp6.794
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;April;Rp17.381
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;April;Rp19.931
Bawang Merah Tk. Petani (Rp/Kg);2020;April;Rp25.338
Sapi Hidup (Rp/kg Berat Hidup);2020;April;Rp47.848
Ayam Ras (Rp/Ekor Hidup);2020;April;Rp16.502
Telur Ayam Ras (Rp/Kg);2020;April;Rp20.776
GKP Tingkat Petani (Rp/Kg);2020;Mei;Rp4.501
GKP Tingkat Penggilingan (Rp/Kg);2020;Mei;Rp4.717
GKG Tingkat Penggilingan (Rp/Kg);2020;Mei;Rp5.268
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Mei;Rp9.122
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Mei;Rp10.279
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Mei;Rp3.850
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Mei;Rp6.806
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Mei;Rp21.820
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Mei;Rp21.730
Bawang Merah Tk. Petani (Rp/Kg);2020;Mei;Rp22.655
Sapi Hidup (Rp/kg Berat Hidup);2020;Mei;Rp48.666
Ayam Ras (Rp/Ekor Hidup);2020;Mei;Rp18.661
Telur Ayam Ras (Rp/Kg);2020;Mei;Rp19.454
GKP Tingkat Petani (Rp/Kg);2020;Juni;Rp4.545
GKP Tingkat Penggilingan (Rp/Kg);2020;Juni;Rp4.770
GKG Tingkat Penggilingan (Rp/Kg);2020;Juni;Rp5.439
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Juni;Rp9.267
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Juni;Rp10.377
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Juni;Rp3.563
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Juni;Rp6.682
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Juni;Rp12.562
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Juni;Rp17.803
Bawang Merah Tk. Petani (Rp/Kg);2020;Juni;Rp31.836
Sapi Hidup (Rp/kg Berat Hidup);2020;Juni;Rp48.635
Ayam Ras (Rp/Ekor Hidup);2020;Juni;Rp23.997
Telur Ayam Ras (Rp/Kg);2020;Juni;Rp21.131
GKP Tingkat Petani (Rp/Kg);2020;Juli;Rp4.591
GKP Tingkat Penggilingan (Rp/Kg);2020;Juli;Rp4.771
GKG Tingkat Penggilingan (Rp/Kg);2020;Juli;Rp5.457
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Juli;Rp9.234
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Juli;Rp10.338
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Juli;Rp3.517
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Juli;Rp6.787
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Juli;Rp15.149
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Juli;Rp19.013
Bawang Merah Tk. Petani (Rp/Kg);2020;Juli;Rp23.590
Sapi Hidup (Rp/kg Berat Hidup);2020;Juli;Rp49.115
Ayam Ras (Rp/Ekor Hidup);2020;Juli;Rp21.127
Telur Ayam Ras (Rp/Kg);2020;Juli;Rp21.900
GKP Tingkat Petani (Rp/Kg);2020;Agustus;Rp4.630
GKP Tingkat Penggilingan (Rp/Kg);2020;Agustus;Rp4.830
GKG Tingkat Penggilingan (Rp/Kg);2020;Agustus;Rp5.488
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Agustus;Rp9.245
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Agustus;Rp10.379
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Agustus;Rp3.441
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Agustus;Rp6.728
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Agustus;Rp16.307
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Agustus;Rp19.228
Bawang Merah Tk. Petani (Rp/Kg);2020;Agustus;Rp19.514
Sapi Hidup (Rp/kg Berat Hidup);2020;Agustus;Rp48.668
Ayam Ras (Rp/Ekor Hidup);2020;Agustus;Rp17.829
Telur Ayam Ras (Rp/Kg);2020;Agustus;Rp21.592
GKP Tingkat Petani (Rp/Kg);2020;September;Rp4.637
GKP Tingkat Penggilingan (Rp/Kg);2020;September;Rp4.850
GKG Tingkat Penggilingan (Rp/Kg);2020;September;Rp5.516
Beras Medium Tk. Penggilingan (Rp/Kg);2020;September;Rp9.234
Beras Premium Tk. Penggilingan (Rp/Kg);2020;September;Rp10.375
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;September;Rp3.481
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;September;Rp6.655
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;September;Rp16.566
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;September;Rp18.242
Bawang Merah Tk. Petani (Rp/Kg);2020;September;Rp19.081
Sapi Hidup (Rp/kg Berat Hidup);2020;September;Rp48.415
Ayam Ras (Rp/Ekor Hidup);2020;September;Rp18.158
Telur Ayam Ras (Rp/Kg);2020;September;Rp20.126
GKP Tingkat Petani (Rp/Kg);2020;Oktober;Rp4.609
GKP Tingkat Penggilingan (Rp/Kg);2020;Oktober;Rp4.825
GKG Tingkat Penggilingan (Rp/Kg);2020;Oktober;Rp5.541
Beras Medium Tk. Penggilingan (Rp/Kg);2020;Oktober;Rp9.229
Beras Premium Tk. Penggilingan (Rp/Kg);2020;Oktober;Rp10.384
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;Oktober;Rp3.524
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;Oktober;Rp6.587
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;Oktober;Rp26.122
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;Oktober;Rp20.328
Bawang Merah Tk. Petani (Rp/Kg);2020;Oktober;Rp21.166
Sapi Hidup (Rp/kg Berat Hidup);2020;Oktober;Rp48.585
Ayam Ras (Rp/Ekor Hidup);2020;Oktober;Rp19.249
Telur Ayam Ras (Rp/Kg);2020;Oktober;Rp19.884
GKP Tingkat Petani (Rp/Kg);2020;November;Rp4.568
GKP Tingkat Penggilingan (Rp/Kg);2020;November;Rp4.793
GKG Tingkat Penggilingan (Rp/Kg);2020;November;Rp5.523
Beras Medium Tk. Penggilingan (Rp/Kg);2020;November;Rp9.212
Beras Premium Tk. Penggilingan (Rp/Kg);2020;November;Rp10.364
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2020;November;Rp3.595
Kedelai Biji Kering Tk. Petani (Rp/Kg);2020;November;Rp6.556
Cabai Merah Keriting Tk.Petani (rp/Kg);2020;November;Rp26.586
Cabai Rawit Merah Tk. Petani (Rp/Kg);2020;November;Rp23.319
Bawang Merah Tk. Petani (Rp/Kg);2020;November;Rp23.572
Sapi Hidup (Rp/kg Berat Hidup);2020;November;Rp48.805
Ayam Ras (Rp/Ekor Hidup);2020;November;Rp22.031
