Komoditas;Tahun;Bulan;Harga
GKP Tingkat Petani (Rp/Kg);2022;November;Rp4.933
GKP Tingkat Penggilingan (Rp/Kg);2022;November;-
GKG Tingkat Penggilingan (Rp/Kg);2022;November;Rp5.773
Beras Medium Tk. Penggilingan (Rp/Kg);2022;November;Rp9.531
Beras Premium Tk. Penggilingan (Rp/Kg);2022;November;Rp10.640
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2022;November;Rp4.008
Kedelai Biji Kering Tk. Petani (Rp/Kg);2022;November;Rp9.940
Cabai Merah Keriting Tk.Petani (rp/Kg);2022;November;Rp20.359
Cabai Rawit Merah Tk. Petani (Rp/Kg);2022;November;Rp22.761
Bawang Merah Tk. Petani (Rp/Kg);2022;November;Rp21.406
Sapi Hidup (Rp/kg Berat Hidup);2022;November;Rp50.905
Ayam Ras (Rp/Ekor Hidup);2022;November;Rp21.081
Telur Ayam Ras (Rp/Kg);2022;November;Rp23.611
GKP Tingkat Petani (Rp/Kg);2022;Desember;Rp5.234
GKP Tingkat Penggilingan (Rp/Kg);2022;Desember;-
GKG Tingkat Penggilingan (Rp/Kg);2022;Desember;Rp6.205
Beras Medium Tk. Penggilingan (Rp/Kg);2022;Desember;Rp10.038
Beras Premium Tk. Penggilingan (Rp/Kg);2022;Desember;Rp11.226
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2022;Desember;Rp3.946
Kedelai Biji Kering Tk. Petani (Rp/Kg);2022;Desember;Rp10.459
Cabai Merah Keriting Tk.Petani (rp/Kg);2022;Desember;Rp23.537
Cabai Rawit Merah Tk. Petani (Rp/Kg);2022;Desember;Rp30.873
Bawang Merah Tk. Petani (Rp/Kg);2022;Desember;Rp22.011
Sapi Hidup (Rp/kg Berat Hidup);2022;Desember;Rp51.503
Ayam Ras (Rp/Ekor Hidup);2022;Desember;Rp21.736
Telur Ayam Ras (Rp/Kg);2022;Desember;Rp25.315
GKP Tingkat Petani (Rp/Kg);2023;Januari;Rp5.544
GKP Tingkat Penggilingan (Rp/Kg);2023;Januari;Rp5.654
GKG Tingkat Penggilingan (Rp/Kg);2023;Januari;Rp6.391
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Januari;Rp10.294
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Januari;Rp11.540
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Januari;Rp4.076
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Januari;Rp10.169
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Januari;Rp27.801
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Januari;Rp39.729
Bawang Merah Tk. Petani (Rp/Kg);2023;Januari;Rp22.964
Sapi Hidup (Rp/kg Berat Hidup);2023;Januari;Rp51.979
Ayam Ras (Rp/Ekor Hidup);2023;Januari;Rp21.122
Telur Ayam Ras (Rp/Kg);2023;Januari;Rp24.395
GKP Tingkat Petani (Rp/Kg);2023;Februari;Rp5.534
GKP Tingkat Penggilingan (Rp/Kg);2023;Februari;Rp5.854
GKG Tingkat Penggilingan (Rp/Kg);2023;Februari;Rp6.420
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Februari;Rp10.506
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Februari;Rp11.775
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Februari;Rp4.089
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Februari;Rp10.280
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Februari;Rp31.365
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Februari;Rp40.905
Bawang Merah Tk. Petani (Rp/Kg);2023;Februari;Rp24.757
Sapi Hidup (Rp/kg Berat Hidup);2023;Februari;Rp52.108
Ayam Ras (Rp/Ekor Hidup);2023;Februari;Rp20.434
Telur Ayam Ras (Rp/Kg);2023;Februari;Rp23.945
GKP Tingkat Petani (Rp/Kg);2023;Maret;Rp5.227
GKP Tingkat Penggilingan (Rp/Kg);2023;Maret;Rp5.609
GKG Tingkat Penggilingan (Rp/Kg);2023;Maret;Rp6.188
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Maret;Rp10.433
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Maret;Rp11.719
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Maret;Rp4.451
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Maret;Rp10.572
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Maret;Rp27.627
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Maret;Rp50.515
Bawang Merah Tk. Petani (Rp/Kg);2023;Maret;Rp22.416
Sapi Hidup (Rp/kg Berat Hidup);2023;Maret;Rp52.351
Ayam Ras (Rp/Ekor Hidup);2023;Maret;Rp20.655
Telur Ayam Ras (Rp/Kg);2023;Maret;Rp24.390
GKP Tingkat Petani (Rp/Kg);2023;April;Rp5.323
GKP Tingkat Penggilingan (Rp/Kg);2023;April;Rp5.619
GKG Tingkat Penggilingan (Rp/Kg);2023;April;Rp6.186
Beras Medium Tk. Penggilingan (Rp/Kg);2023;April;Rp10.482
Beras Premium Tk. Penggilingan (Rp/Kg);2023;April;Rp11.752
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;April;Rp4.714
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;April;Rp10.389
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;April;Rp20.093
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;April;Rp28.429
Bawang Merah Tk. Petani (Rp/Kg);2023;April;Rp21.062
Sapi Hidup (Rp/kg Berat Hidup);2023;April;Rp52.715
Ayam Ras (Rp/Ekor Hidup);2023;April;Rp21.375
Telur Ayam Ras (Rp/Kg);2023;April;Rp24.444
GKP Tingkat Petani (Rp/Kg);2023;Mei;Rp5.391
GKP Tingkat Penggilingan (Rp/Kg);2023;Mei;Rp5.684
GKG Tingkat Penggilingan (Rp/Kg);2023;Mei;Rp6.244
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Mei;Rp10.481
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Mei;Rp11.761
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Mei;Rp4.807
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Mei;Rp10.214
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Mei;Rp16.084
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Mei;Rp24.676
Bawang Merah Tk. Petani (Rp/Kg);2023;Mei;Rp22.397
Sapi Hidup (Rp/kg Berat Hidup);2023;Mei;Rp52.432
Ayam Ras (Rp/Ekor Hidup);2023;Mei;Rp22.537
Telur Ayam Ras (Rp/Kg);2023;Mei;Rp25.735
GKP Tingkat Petani (Rp/Kg);2023;Juni;Rp5.423
GKP Tingkat Penggilingan (Rp/Kg);2023;Juni;Rp5.737
GKG Tingkat Penggilingan (Rp/Kg);2023;Juni;Rp6.302
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Juni;Rp10.528
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Juni;Rp11.824
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Juni;Rp4.863
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Juni;Rp10.205
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Juni;Rp18.301
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Juni;Rp26.284
Bawang Merah Tk. Petani (Rp/Kg);2023;Juni;Rp23.556
Sapi Hidup (Rp/kg Berat Hidup);2023;Juni;Rp52.995
Ayam Ras (Rp/Ekor Hidup);2023;Juni;Rp23.879
Telur Ayam Ras (Rp/Kg);2023;Juni;Rp26.196
GKP Tingkat Petani (Rp/Kg);2023;Juli;Rp5.471
GKP Tingkat Penggilingan (Rp/Kg);2023;Juli;-
GKG Tingkat Penggilingan (Rp/Kg);2023;Juli;Rp6.369
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Juli;Rp10.592
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Juli;Rp11.866
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Juli;Rp4.815
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Juli;Rp10.120
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Juli;Rp23.242
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Juli;Rp23.704
Bawang Merah Tk. Petani (Rp/Kg);2023;Juli;Rp22.492
Sapi Hidup (Rp/kg Berat Hidup);2023;Juli;Rp52.323
Ayam Ras (Rp/Ekor Hidup);2023;Juli;Rp23.977
Telur Ayam Ras (Rp/Kg);2023;Juli;Rp26.662
GKP Tingkat Petani (Rp/Kg);2023;Agustus;Rp5.487
GKP Tingkat Penggilingan (Rp/Kg);2023;Agustus;Rp5.842
GKG Tingkat Penggilingan (Rp/Kg);2023;Agustus;Rp6.408
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Agustus;Rp10.616
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Agustus;Rp11.896
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Agustus;Rp4.811
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Agustus;Rp9.877
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Agustus;Rp20.471
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Agustus;Rp24.739
Bawang Merah Tk. Petani (Rp/Kg);2023;Agustus;Rp19.317
Sapi Hidup (Rp/kg Berat Hidup);2023;Agustus;Rp52.056
Ayam Ras (Rp/Ekor Hidup);2023;Agustus;Rp22.905
Telur Ayam Ras (Rp/Kg);2023;Agustus;Rp26.670
GKP Tingkat Petani (Rp/Kg);2023;September;Rp6.432
GKP Tingkat Penggilingan (Rp/Kg);2023;September;Rp6.713
GKG Tingkat Penggilingan (Rp/Kg);2023;September;Rp7.272
Beras Medium Tk. Penggilingan (Rp/Kg);2023;September;Rp11.739
Beras Premium Tk. Penggilingan (Rp/Kg);2023;September;Rp12.937
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;September;Rp5.265
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;September;Rp10.166
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;September;Rp27.125
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;September;Rp21.100
Bawang Merah Tk. Petani (Rp/Kg);2023;September;Rp13.596
Sapi Hidup (Rp/kg Berat Hidup);2023;September;Rp51.505
Ayam Ras (Rp/Ekor Hidup);2023;September;Rp21.917
Telur Ayam Ras (Rp/Kg);2023;September;Rp23.962
GKP Tingkat Petani (Rp/Kg);2023;Oktober;Rp5.826
GKP Tingkat Penggilingan (Rp/Kg);2023;Oktober;Rp6.132
GKG Tingkat Penggilingan (Rp/Kg);2023;Oktober;Rp6.674
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Oktober;Rp10.794
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Oktober;Rp11.916
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Oktober;Rp4.778
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Oktober;Rp10.494
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Oktober;Rp28.511
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Oktober;Rp33.365
Bawang Merah Tk. Petani (Rp/Kg);2023;Oktober;Rp16.418
Sapi Hidup (Rp/kg Berat Hidup);2023;Oktober;Rp51.280
Ayam Ras (Rp/Ekor Hidup);2023;Oktober;Rp21.147
Telur Ayam Ras (Rp/Kg);2023;Oktober;Rp22.889
GKP Tingkat Petani (Rp/Kg);2023;November;Rp6.666
GKP Tingkat Penggilingan (Rp/Kg);2023;November;Rp6.984
GKG Tingkat Penggilingan (Rp/Kg);2023;November;Rp7.676
Beras Medium Tk. Penggilingan (Rp/Kg);2023;November;Rp12.256
Beras Premium Tk. Penggilingan (Rp/Kg);2023;November;Rp13.411
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;November;Rp5.613
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;November;Rp11.139
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;November;Rp50.209
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;November;Rp60.039
Bawang Merah Tk. Petani (Rp/Kg);2023;November;Rp16.217
Sapi Hidup (Rp/kg Berat Hidup);2023;November;Rp51.428
Ayam Ras (Rp/Ekor Hidup);2023;November;Rp21.203
Telur Ayam Ras (Rp/Kg);2023;November;Rp23.657
GKP Tingkat Petani (Rp/Kg);2023;Desember;Rp6.728
GKP Tingkat Penggilingan (Rp/Kg);2023;Desember;-
GKG Tingkat Penggilingan (Rp/Kg);2023;Desember;Rp7.701
Beras Medium Tk. Penggilingan (Rp/Kg);2023;Desember;Rp12.285
Beras Premium Tk. Penggilingan (Rp/Kg);2023;Desember;Rp13.451
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2023;Desember;Rp5.718
Kedelai Biji Kering Tk. Petani (Rp/Kg);2023;Desember;Rp11.067
Cabai Merah Keriting Tk.Petani (rp/Kg);2023;Desember;Rp48.193
Cabai Rawit Merah Tk. Petani (Rp/Kg);2023;Desember;Rp68.526
Bawang Merah Tk. Petani (Rp/Kg);2023;Desember;Rp21.062
Sapi Hidup (Rp/kg Berat Hidup);2023;Desember;Rp51.379
Ayam Ras (Rp/Ekor Hidup);2023;Desember;Rp21.148
Telur Ayam Ras (Rp/Kg);2023;Desember;Rp23.808
GKP Tingkat Petani (Rp/Kg);2024;Januari;Rp6.807
GKP Tingkat Penggilingan (Rp/Kg);2024;Januari;Rp7.122
GKG Tingkat Penggilingan (Rp/Kg);2024;Januari;Rp7.845
Beras Medium Tk. Penggilingan (Rp/Kg);2024;Januari;Rp12.500
Beras Premium Tk. Penggilingan (Rp/Kg);2024;Januari;Rp13.664
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;Januari;Rp6.302
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;Januari;Rp11.291
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;Januari;Rp35.607
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;Januari;Rp38.621
Bawang Merah Tk. Petani (Rp/Kg);2024;Januari;Rp21.958
Sapi Hidup (Rp/kg Berat Hidup);2024;Januari;Rp51.570
Ayam Ras (Rp/Ekor Hidup);2024;Januari;Rp21.401
Telur Ayam Ras (Rp/Kg);2024;Januari;Rp23.418
GKP Tingkat Petani (Rp/Kg);2024;Februari;Rp7.111
GKP Tingkat Penggilingan (Rp/Kg);2024;Februari;Rp7.421
GKG Tingkat Penggilingan (Rp/Kg);2024;Februari;Rp8.204
Beras Medium Tk. Penggilingan (Rp/Kg);2024;Februari;Rp13.264
Beras Premium Tk. Penggilingan (Rp/Kg);2024;Februari;Rp14.440
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;Februari;Rp6.711
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;Februari;Rp10.925
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;Februari;Rp48.682
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;Februari;Rp37.873
Bawang Merah Tk. Petani (Rp/Kg);2024;Februari;Rp19.989
Sapi Hidup (Rp/kg Berat Hidup);2024;Februari;Rp51.716
Ayam Ras (Rp/Ekor Hidup);2024;Februari;Rp21.997
Telur Ayam Ras (Rp/Kg);2024;Februari;Rp24.651
GKP Tingkat Petani (Rp/Kg);2024;Maret;Rp6.751
GKP Tingkat Penggilingan (Rp/Kg);2024;Maret;Rp7.100
GKG Tingkat Penggilingan (Rp/Kg);2024;Maret;Rp7.968
Beras Medium Tk. Penggilingan (Rp/Kg);2024;Maret;Rp13.293
Beras Premium Tk. Penggilingan (Rp/Kg);2024;Maret;Rp14.560
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;Maret;Rp5.312
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;Maret;Rp10.520
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;Maret;Rp43.142
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;Maret;Rp37.779
Bawang Merah Tk. Petani (Rp/Kg);2024;Maret;Rp20.639
Sapi Hidup (Rp/kg Berat Hidup);2024;Maret;Rp52.340
Ayam Ras (Rp/Ekor Hidup);2024;Maret;Rp23.595
Telur Ayam Ras (Rp/Kg);2024;Maret;Rp26.687
GKP Tingkat Petani (Rp/Kg);2024;April;Rp5.923
GKP Tingkat Penggilingan (Rp/Kg);2024;April;Rp6.308
GKG Tingkat Penggilingan (Rp/Kg);2024;April;Rp7.142
Beras Medium Tk. Penggilingan (Rp/Kg);2024;April;Rp12.320
Beras Premium Tk. Penggilingan (Rp/Kg);2024;April;Rp13.836
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;April;Rp4.669
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;April;Rp10.637
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;April;Rp31.381
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;April;Rp29.950
Bawang Merah Tk. Petani (Rp/Kg);2024;April;Rp29.257
Sapi Hidup (Rp/kg Berat Hidup);2024;April;Rp52.684
Ayam Ras (Rp/Ekor Hidup);2024;April;Rp23.585
Telur Ayam Ras (Rp/Kg);2024;April;Rp25.389
GKP Tingkat Petani (Rp/Kg);2024;Mei;Rp5.889
GKP Tingkat Penggilingan (Rp/Kg);2024;Mei;Rp6.280
GKG Tingkat Penggilingan (Rp/Kg);2024;Mei;Rp6.973
Beras Medium Tk. Penggilingan (Rp/Kg);2024;Mei;Rp11.820
Beras Premium Tk. Penggilingan (Rp/Kg);2024;Mei;Rp13.445
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;Mei;Rp4.362
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;Mei;Rp10.517
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;Mei;Rp34.911
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;Mei;Rp25.385
Bawang Merah Tk. Petani (Rp/Kg);2024;Mei;Rp32.265
Sapi Hidup (Rp/kg Berat Hidup);2024;Mei;Rp52.418
Ayam Ras (Rp/Ekor Hidup);2024;Mei;Rp23.298
Telur Ayam Ras (Rp/Kg);2024;Mei;Rp25.821
GKP Tingkat Petani (Rp/Kg);2024;Juni;Rp6.124
GKP Tingkat Penggilingan (Rp/Kg);2024;Juni;Rp6.522
GKG Tingkat Penggilingan (Rp/Kg);2024;Juni;Rp7.087
Beras Medium Tk. Penggilingan (Rp/Kg);2024;Juni;Rp11.849
Beras Premium Tk. Penggilingan (Rp/Kg);2024;Juni;Rp13.430
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;Juni;Rp4.205
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;Juni;Rp10.304
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;Juni;Rp36.870
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;Juni;Rp29.123
Bawang Merah Tk. Petani (Rp/Kg);2024;Juni;Rp27.703
Sapi Hidup (Rp/kg Berat Hidup);2024;Juni;Rp52.824
Ayam Ras (Rp/Ekor Hidup);2024;Juni;Rp22.466
Telur Ayam Ras (Rp/Kg);2024;Juni;Rp25.184
GKP Tingkat Petani (Rp/Kg);2024;Juli;Rp6.354
GKP Tingkat Penggilingan (Rp/Kg);2024;Juli;Rp6.743
GKG Tingkat Penggilingan (Rp/Kg);2024;Juli;Rp7.284
Beras Medium Tk. Penggilingan (Rp/Kg);2024;Juli;Rp12.021
Beras Premium Tk. Penggilingan (Rp/Kg);2024;Juli;Rp13.572
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;Juli;Rp4.042
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;Juli;Rp10.328
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;Juli;Rp28.888
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;Juli;Rp39.991
Bawang Merah Tk. Petani (Rp/Kg);2024;Juli;Rp19.142
Sapi Hidup (Rp/kg Berat Hidup);2024;Juli;Rp52.290
Ayam Ras (Rp/Ekor Hidup);2024;Juli;Rp21.811
Telur Ayam Ras (Rp/Kg);2024;Juli;Rp24.654
GKP Tingkat Petani (Rp/Kg);2024;Agustus;Rp5.526
GKP Tingkat Penggilingan (Rp/Kg);2024;Agustus;Rp5.833
GKG Tingkat Penggilingan (Rp/Kg);2024;Agustus;Rp6.445
Beras Medium Tk. Penggilingan (Rp/Kg);2024;Agustus;Rp10.671
Beras Premium Tk. Penggilingan (Rp/Kg);2024;Agustus;Rp11.836
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;Agustus;Rp4.739
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;Agustus;Rp10.074
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;Agustus;Rp32.867
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;Agustus;Rp36.569
Bawang Merah Tk. Petani (Rp/Kg);2024;Agustus;Rp21.773
Sapi Hidup (Rp/kg Berat Hidup);2024;Agustus;Rp51.690
Ayam Ras (Rp/Ekor Hidup);2024;Agustus;Rp22.137
Telur Ayam Ras (Rp/Kg);2024;Agustus;Rp24.074
GKP Tingkat Petani (Rp/Kg);2024;September;Rp6.416
GKP Tingkat Penggilingan (Rp/Kg);2024;September;Rp6.764
GKG Tingkat Penggilingan (Rp/Kg);2024;September;Rp7.400
Beras Medium Tk. Penggilingan (Rp/Kg);2024;September;Rp12.159
Beras Premium Tk. Penggilingan (Rp/Kg);2024;September;Rp13.671
Jagung Pipilan Kering Tk. Petani (Rp/Kg);2024;September;Rp4.538
Kedelai Biji Kering Tk. Petani (Rp/Kg);2024;September;Rp9.594
Cabai Merah Keriting Tk.Petani (rp/Kg);2024;September;Rp20.256
Cabai Rawit Merah Tk. Petani (Rp/Kg);2024;September;Rp29.529
Bawang Merah Tk. Petani (Rp/Kg);2024;September;Rp15.399
Sapi Hidup (Rp/kg Berat Hidup);2024;September;Rp52.080
Ayam Ras (Rp/Ekor Hidup);2024;September;Rp20.864
Telur Ayam Ras (Rp/Kg);2024;September;Rp23.593
